id_dato,id_archivo,transaction_id,amount,status,payment_method,processed_at,provider,estatus,duplicado,resultado_auditoria
2095,44,PSP-ONLY-001,300.00,FAILED,SPEI,2026-06-17T00:00:00,Conekta,1,0,
2096,44,PSP-ONLY-002,500.00,PENDING,CRYPTO,2026-05-20T00:00:00,InternalWallet,1,0,
2097,44,PSP-ONLY-003,100.00,SUCCESSFUL,CARD,2026-05-02T00:00:00,Stripe,1,0,
2098,44,PSP-ONLY-004,300.00,FAILED,SPEI,2026-05-22T00:00:00,Bitso,1,0,
2099,44,PSP-ONLY-005,0.00,FAILED,WALLET,2026-06-30T00:00:00,OxxoPSP,1,0,
2100,44,PSP-ONLY-006,100.00,SUCCESSFUL,WALLET,2026-06-23T00:00:00,Stripe,1,0,
2101,44,PSP-ONLY-007,1000.00,PENDING,SPEI,2026-05-07T00:00:00,Stripe,1,0,
2102,44,PSP-ONLY-008,300.00,SUCCESSFUL,SPEI,2026-06-20T00:00:00,InternalWallet,1,0,
2103,44,PSP-ONLY-009,1000.00,SUCCESSFUL,CARD,2026-04-04T00:00:00,InternalWallet,1,0,
2104,44,PSP-ONLY-010,100.00,FAILED,CRYPTO,2026-05-20T00:00:00,Stripe,1,0,
2105,44,PSP-ONLY-011,1000.00,FAILED,WALLET,2026-06-29T00:00:00,Bitso,1,0,
2106,44,PSP-ONLY-012,100.00,SUCCESSFUL,SPEI,2026-06-15T00:00:00,OxxoPSP,1,0,
2107,44,PSP-ONLY-013,300.00,PENDING,OXXO,2026-06-08T00:00:00,Bitso,1,0,
2108,44,PSP-ONLY-014,100.00,FAILED,SPEI,2026-05-16T00:00:00,OxxoPSP,1,0,
2109,44,PSP-ONLY-015,100.00,PENDING,CARD,2026-07-04T00:00:00,OxxoPSP,1,0,
2110,44,TXN-1001,0.00,SUCCESSFUL,SPEI,2026-04-06T00:00:00,InternalWallet,1,0,
2111,44,TXN-1002,199.00,FAILED,OXXO,2026-05-03T00:00:00,Conekta,1,0,
2112,44,TXN-1004,210.04,FAILED,OXXO,2026-04-08T00:00:00,Conekta,1,0,
2113,44,TXN-1005,999.00,PENDING,SPEI,2026-04-01T00:00:00,InternalWallet,1,0,
2114,44,TXN-1007,1019.69,FAILED,UNKNOWN,2026-06-17T01:06:00,InternalWallet,1,0,
2115,44,TXN-1012,1018.28,FAILED,CRYPTO,2026-06-10T07:58:00,Conekta,1,0,
2116,44,TXN-1015,1375.33,SUCCESSFUL,CARD,2026-05-08T01:48:00,Stripe,1,0,
2117,44,TXN-1016,228.48,FAILED,CARD,2026-05-12T08:23:00,InternalWallet,1,0,
2118,44,TXN-1017,114.97,PENDING,CRYPTO,2026-04-05T00:00:00,InternalWallet,1,0,
2119,44,TXN-1019,359.69,PENDING,CARD,2026-04-05T00:00:00,Bitso,1,0,
2120,44,TXN-1020,474.97,FAILED,CRYPTO,2026-04-06T00:00:00,InternalWallet,1,0,
2121,44,TXN-1021,133.93,FAILED,CARD,2026-05-19T00:00:00,Stripe,1,0,
2122,44,TXN-1021,133.93,FAILED,CARD,2026-05-19T00:00:00,Stripe,2,1,"ID del registro duplicado. "
2123,44,TXN-1025,132.05,FAILED,CARD,2026-04-17T00:00:00,OxxoPSP,1,0,
2124,44,TXN-1026,1422.19,SUCCESSFUL,SPEI,2026-05-09T00:00:00,InternalWallet,1,0,
2125,44,TXN-1027,310.15,SUCCESSFUL,CARD,2026-04-16T00:00:00,Bitso,1,0,
2126,44,TXN-1028,1396.51,SUCCESSFUL,CARD,2026-06-18T00:00:00,Bitso,1,0,
2127,44,TXN-1029,143.32,SUCCESSFUL,UNKNOWN,2026-06-03T05:24:00,OxxoPSP,1,0,
2128,44,TXN-1032,206.91,FAILED,SPEI,2026-06-12T00:00:00,Stripe,1,0,
2129,44,TXN-1033,999.00,FAILED,OXXO,2026-04-19T00:00:00,Stripe,1,0,
2130,44,TXN-1035,1841.30,SUCCESSFUL,OXXO,2026-04-07T00:00:00,Bitso,1,0,
2131,44,TXN-1036,4296.67,PENDING,CRYPTO,2026-05-27T00:00:00,OxxoPSP,1,0,
2132,44,TXN-1038,740.01,PENDING,OXXO,2026-05-29T00:00:00,InternalWallet,1,0,
2133,44,TXN-1039,2049.35,SUCCESSFUL,CARD,2026-05-18T04:35:00,Stripe,1,0,
2134,44,TXN-1040,1770.19,SUCCESSFUL,SPEI,2026-06-16T09:22:00,Bitso,1,0,
2135,44,TXN-1041,5227.15,SUCCESSFUL,OXXO,2026-05-06T00:00:00,OxxoPSP,1,0,
2136,44,TXN-1041,5227.15,FAILED,OXXO,2026-05-06T00:00:00,OxxoPSP,2,1,"ID del registro duplicado. "
2137,44,TXN-1042,153.98,SUCCESSFUL,OXXO,2026-05-10T10:22:00,Bitso,1,0,
2138,44,TXN-1043,555.37,FAILED,OXXO,2026-05-24T15:41:00,Bitso,1,0,
2139,44,TXN-1044,1158.81,FAILED,CRYPTO,2026-05-05T00:00:00,Bitso,1,0,
2140,44,TXN-1047,4808.85,SUCCESSFUL,SPEI,2026-05-29T00:00:00,Bitso,1,0,
2141,44,TXN-1050,87.09,PENDING,CARD,2026-04-19T08:52:00,InternalWallet,1,0,
2142,44,TXN-1051,1263.06,FAILED,CRYPTO,2026-06-20T00:00:00,Bitso,1,0,
2143,44,TXN-1052,104.60,SUCCESSFUL,CARD,2026-04-05T01:43:00,OxxoPSP,1,0,
2144,44,TXN-1054,286.49,FAILED,WALLET,2026-06-07T18:15:00,OxxoPSP,1,0,
2145,44,TXN-1055,5746.56,FAILED,CRYPTO,2026-04-13T18:48:00,Conekta,1,0,
2146,44,TXN-1056,562.64,SUCCESSFUL,UNKNOWN,2026-06-30T05:04:00,OxxoPSP,1,0,
