id_dato,id_archivo,bet_id,user_id,bet_amount,game_type,result,profit_loss,created_at,estatus,duplicado,resultado_auditoria
6001,40,B00001,U0088,476.44,SPORTSBOOK,LOSS,896.58,2026-06-24T00:00:00,1,0,
6002,40,B00002,U0110,213.18,SPORTSBOOK,LOST,204.10,2026-06-17T10:28:00,1,0,
6003,40,B00003,U0135,291.71,CASINO,LOST,-13.86,2026-05-26T00:00:00,1,0,
6004,40,B00004,U0008,164.74,SPORTSBOOK,LOST,0,2026-05-23T00:00:00,1,0,
6005,40,B00005,U0007,256.70,SLOTS,WON,-78.88,2026-06-18T00:00:00,1,0,
6006,40,B00006,U0035,474.79,SPORTSBOOK,LOST,0,2026-06-17T00:00:00,1,0,
6007,40,B00007,U0070,55.16,FOOTBALL,LOSS,-44.21,2026-04-29T00:00:00,1,0,
6008,40,B00008,U0064,952.15,FOOTBALL,PUSH,-58.37,2026-04-06T19:47:00,1,0,
6009,40,B00009,U0010,23.02,CASINO,PUSH,-6.05,2026-05-28T14:52:00,1,0,
6010,40,B00010,U0013,110.95,CASINO,,-15.78,2026-05-27T00:00:00,1,0,
6011,40,B00011,U0119,211.32,SPORTSBOOK,LOSS,282.36,2026-05-28T00:00:00,1,0,
6012,40,B00012,U0007,57.65,BASKETBALL,LOST,-42.05,2026-06-15T00:00:00,1,0,
6013,40,B00013,U0024,20.19,SPORTSBOOK,LOSS,3.07,2026-05-28T00:00:00,1,0,
6014,40,B00014,U0044,0.00,SLOTS,WIN,-24.48,2026-06-12T00:00:00,1,0,
6015,40,B00015,U0074,20.98,FOOTBALL,WON,-5.05,2026-04-16T00:00:00,1,0,
6016,40,B00016,U0061,-146.51,SLOTS,PUSH,117.74,2026-06-24T00:00:00,1,0,
6017,40,B00017,U0013,17.16,SLOTS,WON,0,2026-04-08T00:00:00,1,0,
6018,40,B00018,U0046,539.97,BASKETBALL,PUSH,387.08,2026-05-07T00:00:00,1,0,
6019,40,B00019,U0024,0.00,"LIVE CASINO",LOST,215.81,2026-05-12T00:00:00,1,0,
6020,40,B00020,U0085,52.24,CASINO,LOSS,-35.11,2026-06-07T06:44:00,1,0,
6021,40,B00021,U0074,299.50,FOOTBALL,,18.44,2026-05-11T00:00:00,1,0,
6022,40,B00022,U0047,0.00,SPORTSBOOK,PUSH,-37.15,2026-04-30T00:00:00,1,0,
6023,40,B00023,U0012,0.00,SLOTS,PUSH,22.60,2026-06-11T00:00:00,1,0,
6024,40,B00024,U0030,261.60,SLOTS,,-238.75,2026-05-14T00:00:00,1,0,
6025,40,B00025,U0010,173.52,"LIVE CASINO",,0,2026-06-01T04:40:00,1,0,
6026,40,B00026,U0077,201.87,SLOTS,WON,147.81,2026-06-26T00:00:00,1,0,
6027,40,B00027,U0008,0.00,SLOTS,,707.9,2026-05-19T20:34:00,1,0,
6028,40,B00028,U0009,47.43,SPORTSBOOK,WON,70.60,2026-04-12T00:00:00,1,0,
6029,40,B00029,U0052,993.07,BASKETBALL,PUSH,496.69,2026-05-27T00:00:00,1,0,
6030,40,B00030,U0037,44.10,CASINO,WON,-39.27,2026-04-13T00:00:00,1,0,
