id_dato,id_archivo,withdrawal_id,user_id,amount,method,status,created_at,estatus,duplicado,resultado_auditoria
721,41,W00001,U0134,108.65,OXXO,FAILED,2026-05-29T00:00:00,1,0,
722,41,W00002,U0127,4232.93,OXXO,PENDING,2026-04-18T00:00:00,1,0,
723,41,W00003,U0020,1052.25,OXXO,PENDING,2026-06-04T10:17:00,1,0,
724,41,W00004,U0081,5588.39,CRYPTO,PENDING,2026-04-05T13:06:00,1,0,
725,41,W00005,U0010,206.91,SPEI,PENDING,2026-06-20T00:00:00,1,0,
726,41,W00006,U0068,913.04,OXXO,FAILED,2026-06-02T05:46:00,1,0,
727,41,W00007,"USER ID Desconocido U1007. ",0.00,UNKNOWN,SUCCESSFUL,2026-06-02T17:39:00,2,0,"USER_ID desconocido U1007. "
728,41,W00008,U0098,1012.18,SPEI,UNKNOWN,2026-05-01T00:00:00,1,0,
729,41,W00009,U0075,2357.13,OXXO,SUCCESSFUL,2026-06-02T00:00:00,1,0,
730,41,W00010,U0074,4849.73,CARD,PENDING,2026-05-28T00:00:00,1,0,
731,41,W00011,U0089,1136.05,CRYPTO,FAILED,2026-06-30T04:49:00,1,0,
732,41,W00012,U0061,824.32,SPEI,PENDING,2026-05-05T00:00:00,1,0,
733,41,W00013,U0106,582.47,UNKNOWN,SUCCESSFUL,2026-05-27T00:00:00,1,0,
734,41,W00014,U0012,202.88,OXXO,FAILED,2026-05-23T07:36:00,1,0,
735,41,W00015,U0085,0.00,UNKNOWN,SUCCESSFUL,2026-06-09T00:00:00,1,0,
736,41,W00016,U0142,507.09,CRYPTO,FAILED,2026-04-07T16:13:00,1,0,
737,41,W00017,U0059,886.25,OXXO,SUCCESSFUL,2026-04-21T00:00:00,1,0,
738,41,W00018,U0135,0.00,WALLET,UNKNOWN,2026-05-21T15:02:00,1,0,
739,41,W00019,U0064,1062.11,UNKNOWN,SUCCESSFUL,2026-07-05T00:00:00,1,0,
740,41,W00020,U0020,0.00,CRYPTO,FAILED,2026-07-02T00:00:00,1,0,
741,41,W00021,U0025,2859.30,CARD,FAILED,2026-05-21T06:53:00,1,0,
