id_dato,id_archivo,deposit_id,user_id,external_transaction_id,amount,payment_method,psp,status,created_at,confirmed_at,auditoria,estatus,duplicado,resultado_auditoria
1413,42,D00001,U0137,TXN-1001,0.00,SPEI,InternalWallet,UNKNOWN,2026-04-06T00:00:00,2026-04-06T00:00:00,,1,0,
1414,42,D00002,U0048,TXN-1002,995.56,OXXO,Conekta,SUCCESSFUL,2026-05-03T15:07:00,2026-05-03T00:00:00,,1,0,
1415,42,D00003,U0022,TXN-1003,4451.37,CARD,InternalWallet,FAILED,2026-04-16T17:48:00,2026-04-16T00:00:00,,1,0,
1416,42,D00004,U0079,TXN-1004,210.04,OXXO,Conekta,FAILED,2026-04-08T00:00:00,ERROR,,2,0,"No se reconoce el formato de la fecha. "
1417,42,D00005,U0142,TXN-1005,243.92,SPEI,InternalWallet,SUCCESSFUL,2026-04-01T13:28:00,2026-04-01T00:00:00,,1,0,
1418,42,D00006,U0068,TXN-1006,676.73,OXXO,Stripe,SUCCESSFUL,2026-06-20T00:00:00,2026-06-20T00:00:00,,1,0,
1419,42,D00007,U0043,TXN-1007,1019.69,UNKNOWN,InternalWallet,FAILED,2026-06-16T23:52:00,2026-06-17T01:06:00,,1,0,
1420,42,D00008,U0127,TXN-1008,0.00,WALLET,OxxoPSP,SUCCESSFUL,2026-06-16T01:56:00,2026-06-16T00:00:00,,1,0,
1421,42,D00009,U0148,TXN-1009,179.82,CARD,Bitso,UNKNOWN,2026-04-23T00:00:00,2026-04-23T00:00:00,,1,0,
1422,42,D00010,U0086,TXN-1010,319.51,CRYPTO,Bitso,UNKNOWN,2026-04-14T00:00:00,2026-04-14T00:00:00,,1,0,
1423,42,D00011,U0065,TXN-1011,0.00,CRYPTO,Stripe,UNKNOWN,2026-05-22T16:52:00,2026-05-22T00:00:00,,1,0,
1424,42,D00012,U0014,TXN-1012,1018.28,CRYPTO,Conekta,SUCCESSFUL,2026-06-10T00:00:00,2026-06-10T07:58:00,,1,0,
1425,42,D00013,U0004,TXN-1013,105.91,UNKNOWN,Stripe,FAILED,2026-04-12T00:00:00,2026-04-12T00:00:00,,1,0,
1426,42,D00014,U0121,TXN-1014,2197.03,OXXO,Stripe,PENDING,2026-06-10T00:00:00,2026-06-10T06:58:00,,1,0,
1427,42,D00015,U0069,TXN-1015,1375.33,CARD,Stripe,PENDING,2026-05-07T23:19:00,2026-05-08T01:48:00,,1,0,
1428,42,D00016,U0097,TXN-1016,228.48,CARD,InternalWallet,PENDING,2026-05-12T00:00:00,2026-05-12T08:23:00,,1,0,
1429,42,D00017,U0039,TXN-1017,114.97,CRYPTO,InternalWallet,SUCCESSFUL,2026-04-05T04:32:00,2026-04-05T00:00:00,,1,0,
1430,42,D00018,U0105,TXN-1018,524.65,OXXO,Stripe,PENDING,2026-04-20T00:00:00,2026-04-20T03:38:00,,1,0,
1431,42,D00019,U0125,TXN-1019,359.69,CARD,Bitso,SUCCESSFUL,2026-04-05T00:00:00,2026-04-05T00:00:00,,1,0,
1432,42,D00020,U0077,TXN-1020,474.97,CRYPTO,InternalWallet,SUCCESSFUL,2026-04-06T00:00:00,ERROR,,2,0,"No se reconoce el formato de la fecha. "
1433,42,D00021,U0045,TXN-1021,133.93,CARD,Stripe,SUCCESSFUL,2026-05-19T00:00:00,2026-05-19T00:00:00,,1,0,
1434,42,D00022,U0140,TXN-1022,294.82,CARD,InternalWallet,SUCCESSFUL,2026-05-27T00:00:00,2026-05-27T00:00:00,,1,0,
1435,42,D00023,U0147,TXN-1023,727.83,WALLET,Bitso,UNKNOWN,2026-05-08T00:00:00,ERROR,,2,0,"No se reconoce el formato de la fecha. "
1436,42,D00024,U0059,TXN-1024,157.69,WALLET,Bitso,FAILED,2026-05-16T00:00:00,2026-05-16T00:00:00,,1,0,
1437,42,D00025,U0149,TXN-1025,132.05,CARD,OxxoPSP,FAILED,2026-04-17T00:00:00,2026-04-17T00:00:00,,1,0,
1438,42,D00026,U0124,TXN-1026,1422.19,SPEI,InternalWallet,PENDING,2026-05-08T00:00:00,2026-05-09T00:00:00,,1,0,
1439,42,D00027,U0004,TXN-1027,310.15,CARD,Bitso,FAILED,2026-04-16T00:00:00,2026-04-16T00:00:00,,1,0,
1440,42,D00028,U0144,TXN-1028,1396.51,CARD,Bitso,SUCCESSFUL,2026-06-18T00:00:00,ERROR,,2,0,"No se reconoce el formato de la fecha. "
1441,42,D00029,U0010,TXN-1029,143.32,UNKNOWN,OxxoPSP,PENDING,2026-06-03T03:06:00,2026-06-03T05:24:00,,1,0,
1442,42,D00030,U0040,TXN-1030,243.93,CARD,InternalWallet,FAILED,2026-06-23T00:00:00,2026-06-23T00:00:00,,1,0,
1443,42,D00031,U0095,TXN-1031,117.96,OXXO,Conekta,SUCCESSFUL,2026-06-22T00:00:00,2026-06-22T00:00:00,,1,0,
1444,42,D00032,U0063,TXN-1032,206.91,SPEI,Stripe,SUCCESSFUL,2026-06-12T06:04:00,2026-06-12T00:00:00,,1,0,
