bet_id,user_id,bet_amount,game_type,result,profit_loss,created_at
B00001,U0088,476.44 MXN,sportsbook,loss,$896.58,24/06/2026
B00002,U0110,213.18 MXN,sportsbook,lost,$204.10,2026-06-17T10:28:00
B00003,U0135,291.71,casino,lost,$-13.86,26/05/2026
B00004,U0008,164.74,sportsbook,lost,error,23/05/2026
B00005,U0007,256.70 MXN,slots,won,-78.88 MXN,18-06-2026
B00006,U0035,$474.79,sportsbook,lost,,2026-06-17
B00007,U0070,55.16,football,loss,-44.21 MXN,29-04-2026
B00008,U0064,952.15,football,push,-58.37 MXN,2026-04-06T19:47:00
B00009,U0010,23.02,casino,push,$-6.05,2026-05-28T14:52:00
B00010,U0013,$110.95,casino,,-15.78 MXN,27/05/2026
B00011,U0119,211.32 MXN,sportsbook,loss,$282.36,28-05-2026
B00012,U0007,57.65 MXN,basketball,lost,-42.05,2026-06-15
B00013,U0024,20.19 MXN,sportsbook,loss,3.07 MXN,2026-05-28
B00014,U0044,,slots,win,-24.48,12-06-2026
B00015,U0074,20.98,football,won,-5.05 MXN,16-04-2026
B00016,U0061,-146.51,slots,push,117.74 MXN,24/06/2026
B00017,U0013,17.16 MXN,slots,won,,08-04-2026
B00018,U0046,539.97,basketball,push,$387.08,2026-05-07
B00019,U0024,,live casino,lost,$215.81,2026/05/12
B00020,U0085,52.24 MXN,casino,loss,-35.11,2026-06-07 06:44:00
B00021,U0074,299.50 MXN,football,,18.44 MXN,11-05-2026
B00022,U0047,error,sportsbook,push,-37.15,30-04-2026
B00023,U0012,,slots,push,22.60 MXN,2026-06-11
B00024,U0030,$261.60,slots,,-238.75 MXN,14-05-2026
B00025,U0010,173.52,live casino,,,2026-06-01 04:40:00
B00026,U0077,201.87,slots,won,147.81,2026/06/26
B00027,U0008,error,slots,,707.9,2026-05-19T20:34:00
B00028,U0009,47.43 MXN,sportsbook,won,$70.60,2026-04-12
B00029,U0052,993.07,basketball,push,$496.69,2026/05/27
B00030,U0037,44.1,casino,won,$-39.27,2026-04-13
B00031,U0023,"$1,063.59",sportsbook,win,$-66.54,2026/04/06
B00032,U0071,-85.97 MXN,football,won,$-15.40,2026/05/27
B00033,U0141,102.96,football,loss,,2026-04-19
B00034,U0121,16.69,basketball,,2.93 MXN,2026-04-07 03:24:00
B00035,U0092,561.86,football,lost,error,2026-04-26T22:48:00
B00036,U0120,$553.30,football,win,227.76,10-05-2026
B00037,U0047,-1152.96 MXN,slots,loss,414.89 MXN,25/06/2026
B00038,U0073,$210.29,basketball,won,305.48,2026-06-17 18:08:00
B00039,U0119,$50.96,basketball,push,$97.93,23-05-2026
B00040,U0146,53.25 MXN,live casino,won,-40.81 MXN,09-06-2026
B00041,U0084,124.18,live casino,win,-83.67 MXN,2026-05-27T05:19:00
B00042,U0016,"$1,054.45",football,win,"$-1,053.87",2026-04-18 18:57:00
B00043,U0115,279.43,basketball,win,290.24,2026-06-27 10:19:00
B00044,U0003,57.05,casino,,-46.37 MXN,2026/06/05
B00045,U0029,$518.03,live casino,push,$453.61,04/04/2026
B00046,U0122,113.60 MXN,sportsbook,won,,2026-06-11
B00047,U0037,41.69 MXN,basketball,push,38.64,2026-06-02 21:27:00
B00048,U0047,,live casino,,$-46.18,2026-05-25 17:52:00
B00049,U0069,error,live casino,,error,2026-06-09T18:23:00
B00050,U0135,20.19 MXN,basketball,,,2026-05-06T14:33:00
B00051,U0139,101.4,football,,$-98.12,2026/05/10
