deposit_id,user_id,external_transaction_id,amount,payment_method,psp,status,created_at,confirmed_at
D00001,U0137,TXN-1001,,SPEI,InternalWallet,,06-04-2026,2026/04/06
D00002,U0048,TXN-1002,995.56 MXN,OXXO,Conekta,paid,2026-05-03 15:07:00,2026/05/03
D00003,U0022,TXN-1003,4451.37 MXN,CARD,InternalWallet,rejected,2026-04-16 17:48:00,16-04-2026
D00004,U0079,TXN-1004,$210.04,oxxo,Conekta,failed,08/04/2026,
D00005,U0142,TXN-1005,$243.92,SPEI,InternalWallet,success,2026-04-01T13:28:00,01/04/2026
D00006,U0068,TXN-1006,$676.73,Oxxo Pay,Stripe,paid,2026-06-20,2026-06-20
D00007,U0043,TXN-1007,1019.69 MXN,unknown,InternalWallet,rejected,2026-06-16 23:52:00,2026-06-17 01:06:00
D00008,U0127,TXN-1008,error,wallet,OxxoPSP,successful,2026-06-16T01:56:00,2026/06/16
D00009,U0148,TXN-1009,$179.82,CARD,Bitso,,2026/04/23,23-04-2026
D00010,U0086,TXN-1010,$319.51,bitso,Bitso,,2026-04-14,2026/04/14
D00011,U0065,TXN-1011,,bitso,Stripe,,2026-05-22T16:52:00,22-05-2026
D00012,U0014,TXN-1012,1018.28,crypto,Conekta,paid,2026/06/10,2026-06-10 07:58:00
D00013,U0004,TXN-1013,$105.91,unknown,Stripe,rejected,12-04-2026,12-04-2026
D00014,U0121,TXN-1014,"$2,197.03",oxxo,Stripe,PENDING,2026/06/10,2026-06-10 06:58:00
D00015,U0069,TXN-1015,"$1,375.33",CARD,Stripe,pending,2026-05-07 23:19:00,2026-05-08 01:48:00
D00016,U0097,TXN-1016,$228.48,credit card,InternalWallet,PENDING,12-05-2026,2026-05-12T08:23:00
D00017,U0039,TXN-1017,$114.97,bitso,InternalWallet,successful,2026-04-05T04:32:00,05/04/2026
D00018,U0105,TXN-1018,$524.65,oxxo,Stripe,PENDING,2026/04/20,2026-04-20T03:38:00
D00019,U0125,TXN-1019,359.69,tarjeta,Bitso,success,05-04-2026,05/04/2026
D00020,U0077,TXN-1020,$474.97,bitso,InternalWallet,paid,06/04/2026,
D00021,U0045,TXN-1021,133.93 MXN,CARD,Stripe,successful,19-05-2026,2026/05/19
D00022,U0140,TXN-1022,$294.82,tarjeta,InternalWallet,success,27/05/2026,27-05-2026
D00023,U0147,TXN-1023,727.83 MXN,wallet,Bitso,,2026/05/08,
D00024,U0059,TXN-1024,157.69,wallet,Bitso,rejected,16-05-2026,2026-05-16
D00025,U0149,TXN-1025,132.05,credit card,OxxoPSP,rejected,17/04/2026,2026/04/17
D00026,U0124,TXN-1026,"$1,422.19",spei,InternalWallet,pending,2026-05-08,09-05-2026
D00027,U0004,TXN-1027,310.15,credit card,Bitso,failed,16-04-2026,2026-04-16
D00028,U0144,TXN-1028,"$1,396.51",tarjeta,Bitso,paid,2026-06-18,
