deposit_id,external_transaction_id,internal_amount,psp_amount,internal_status,psp_status,payment_method,created_at,psp,duplicado,difference_type,notes
D00001,TXN-1001,0,0,UNKNOWN,SUCCESSFUL,SPEI,2026-04-06T00:00:00,InternalWallet,1,STATUS_MISMATCH ,Es posible que el STATUS interno este pediente de actualizar
D00002,TXN-1002,995.56,199,SUCCESSFUL,FAILED,OXXO,2026-05-03T15:07:00,Conekta,1,STATUS_MISMATCH ,STATUS y AMOUNT no corresponde
D00003,TXN-1003,4451.37,,FAILED,,CARD,2026-04-16T17:48:00,InternalWallet,1,MISSING_IN_PSP,
D00004,TXN-1004,210.04,210.04,FAILED,FAILED,OXXO,2026-04-08T00:00:00,Conekta,1,OK,
D00005,TXN-1005,243.92,999,SUCCESSFUL,PENDING,SPEI,2026-04-01T13:28:00,InternalWallet,1,STATUS_MISMATCH ,STATUS y AMOUNT no corresponde
D00006,TXN-1006,676.73,,SUCCESSFUL,,OXXO,2026-06-20T00:00:00,Stripe,1,MISSING_IN_PSP,
D00007,TXN-1007,1019.69,1019.69,FAILED,FAILED,UNKNOWN,2026-06-16T23:52:00,InternalWallet,1,OK,
D00008,TXN-1008,0,,SUCCESSFUL,,WALLET,2026-06-16T01:56:00,OxxoPSP,1,MISSING_IN_PSP,
D00009,TXN-1009,179.82,,UNKNOWN,,CARD,2026-04-23T00:00:00,Bitso,1,MISSING_IN_PSP,
D00010,TXN-1010,319.51,,UNKNOWN,,CRYPTO,2026-04-14T00:00:00,Bitso,1,MISSING_IN_PSP,
D00011,TXN-1011,0,,UNKNOWN,,CRYPTO,2026-05-22T16:52:00,Stripe,1,MISSING_IN_PSP,
D00012,TXN-1012,1018.28,1018.28,SUCCESSFUL,FAILED,CRYPTO,2026-06-10T00:00:00,Conekta,1,STATUS_MISMATCH ,
D00013,TXN-1013,105.91,,FAILED,,UNKNOWN,2026-04-12T00:00:00,Stripe,1,MISSING_IN_PSP,
D00014,TXN-1014,2197.03,,PENDING,,OXXO,2026-06-10T00:00:00,Stripe,1,MISSING_IN_PSP,
D00015,TXN-1015,1375.33,1375.33,PENDING,SUCCESSFUL,CARD,2026-05-07T23:19:00,Stripe,1,STATUS_MISMATCH ,
D00016,TXN-1016,228.48,228.48,PENDING,FAILED,CARD,2026-05-12T00:00:00,InternalWallet,1,STATUS_MISMATCH ,
D00017,TXN-1017,114.97,114.97,SUCCESSFUL,PENDING,CRYPTO,2026-04-05T04:32:00,InternalWallet,1,STATUS_MISMATCH ,
D00018,TXN-1018,524.65,,PENDING,,OXXO,2026-04-20T00:00:00,Stripe,1,MISSING_IN_PSP,
D00019,TXN-1019,359.69,359.69,SUCCESSFUL,PENDING,CARD,2026-04-05T00:00:00,Bitso,1,STATUS_MISMATCH ,
D00020,TXN-1020,474.97,474.97,SUCCESSFUL,FAILED,CRYPTO,2026-04-06T00:00:00,InternalWallet,1,STATUS_MISMATCH ,
D00021,TXN-1021,133.93,133.93,SUCCESSFUL,FAILED,CARD,2026-05-19T00:00:00,Stripe,0,STATUS_MISMATCH ,"Se intento dos veces el pago la primera falló y la segunda lo rechazó, revisar estatus interno"
D00022,TXN-1022,294.82,,SUCCESSFUL,,CARD,2026-05-27T00:00:00,InternalWallet,1,MISSING_IN_PSP,
D00023,TXN-1023,727.83,,UNKNOWN,,WALLET,2026-05-08T00:00:00,Bitso,1,MISSING_IN_PSP,
D00024,TXN-1024,157.69,,FAILED,,WALLET,2026-05-16T00:00:00,Bitso,1,MISSING_IN_PSP,
D00025,TXN-1025,132.05,132.05,FAILED,FAILED,CARD,2026-04-17T00:00:00,OxxoPSP,1,OK,
D00026,TXN-1026,1422.19,1422.19,PENDING,SUCCESSFUL,SPEI,2026-05-08T00:00:00,InternalWallet,1,STATUS_MISMATCH ,
D00027,TXN-1027,310.15,310.15,FAILED,SUCCESSFUL,CARD,2026-04-16T00:00:00,Bitso,1,STATUS_MISMATCH ,Es posible que el STATUS interno este pediente de actualizar
D00028,TXN-1028,1396.51,1396.51,SUCCESSFUL,SUCCESSFUL,CARD,2026-06-18T00:00:00,Bitso,1,OK,
D00029,TXN-1029,143.32,143.32,PENDING,SUCCESSFUL,UNKNOWN,2026-06-03T03:06:00,OxxoPSP,1,STATUS_MISMATCH ,
